date,flagged_items
2024-06-13,59.5
2024-06-14,59.4
2024-06-15,73.6
2024-06-16,78.1
2024-06-17,64.2
2024-06-18,60.3
2024-06-19,60.5
2024-06-20,58.3
2024-06-21,64.8
2024-06-22,68.5
2024-06-23,79.1
2024-06-24,76.3
2024-06-25,67.0
2024-06-26,65.7
2024-06-27,62.7
2024-06-28,62.6
2024-06-29,74.5
2024-06-30,72.9
2024-07-01,77.8
2024-07-02,67.7
2024-07-03,61.5
2024-07-04,59.1
2024-07-05,72.0
2024-07-06,73.5
2024-07-07,76.0
2024-07-08,73.9
2024-07-09,71.0
2024-07-10,64.7
2024-07-11,64.5
2024-07-12,69.7
2024-07-13,83.6
2024-07-14,77.0
2024-07-15,74.1
2024-07-16,66.4
2024-07-17,66.5
2024-07-18,68.1
2024-07-19,68.3
2024-07-20,72.4
2024-07-21,76.0
2024-07-22,79.5
2024-07-23,73.3
2024-07-24,66.9
2024-07-25,61.6
2024-07-26,70.3
2024-07-27,76.8
2024-07-28,80.8
2024-07-29,80.9
2024-07-30,71.8
2024-07-31,67.9
2024-08-01,65.0
2024-08-02,71.0
2024-08-03,79.3
2024-08-04,74.5
2024-08-05,76.6
2024-08-06,69.4
2024-08-07,63.0
2024-08-08,63.9
2024-08-09,76.1
2024-08-10,73.6
2024-08-11,84.4
2024-08-12,71.3
2024-08-13,70.1
2024-08-14,66.4
2024-08-15,67.5
2024-08-16,73.1
2024-08-17,80.3
2024-08-18,79.2
2024-08-19,76.2
2024-08-20,74.9
2024-08-21,64.9
2024-08-22,60.0
2024-08-23,65.7
2024-08-24,73.4
2024-08-25,82.5
2024-08-26,78.5
2024-08-27,74.1
2024-08-28,63.8
2024-08-29,65.6
2024-08-30,72.5
2024-08-31,75.5
2024-09-01,82.0
2024-09-02,75.0
2024-09-03,69.5
2024-09-04,63.6
2024-09-05,59.8
2024-09-06,71.5
2024-09-07,74.5
2024-09-08,79.8
2024-09-09,79.1
2024-09-10,72.3
2024-09-11,67.3
2024-09-12,63.6
2024-09-13,67.3
2024-09-14,75.4
2024-09-15,72.4
2024-09-16,70.8
2024-09-17,64.5
